,index,Scratched,Breakage,Separated,Crushed,total_anns,ran_var,dataset
1378,0508249_as-2578688.jpg,2,0,1,0,3,0,test
1379,0508251_as-7986004.jpg,2,0,0,0,2,0,train
1380,0508273_sc-159694.jpg,0,1,2,0,3,0,train
1381,0508255_sc-197462.jpg,0,0,0,1,1,0,train
1382,0508467_sc-185337.jpg,1,1,0,0,2,0,train
1383,0508455_as-0024871.jpg,0,1,1,0,2,0,train
1384,0508468_sc-185337.jpg,1,0,0,0,1,0,val
1385,0508242_sc-118386.jpg,1,0,1,1,3,0,test
1386,0508261_as-3439527.jpg,2,0,1,0,3,0,train
1387,0508437_as-0017854.jpg,2,0,0,0,2,0,train
1388,0508227_as-0038959.jpg,0,1,1,0,2,0,train
1389,0508231_as-0038959.jpg,2,0,0,0,2,0,train
1390,0508476_sc-165516.jpg,1,2,1,0,4,0,train
1391,0508263_as-0057616.jpg,1,0,1,1,3,0,val
1392,0508479_as-2643086.jpg,3,0,0,0,3,0,test
1393,0508441_as-0017854.jpg,4,0,0,0,4,0,train
1394,0508265_as-0057616.jpg,1,0,0,0,1,0,train
1395,0508228_as-0038959.jpg,2,0,1,3,6,0,train
1396,0508380_as-0001286.jpg,2,0,0,0,2,0,train
1397,0508272_sc-159694.jpg,0,1,1,1,3,0,train
1398,0508239_sc-169857.jpg,1,0,0,1,2,0,val
1399,0508247_sc-195256.jpg,1,0,0,0,1,0,test
1400,0508248_sc-195256.jpg,4,2,1,1,8,0,train
1401,0508415_as-7923356.jpg,1,0,0,0,1,0,train
1402,0508234_as-2917729.jpg,1,0,0,0,1,0,train
1403,0508243_sc-118386.jpg,2,0,1,0,3,0,train
1404,0508244_sc-118386.jpg,1,1,0,0,2,0,train
1405,0508235_as-2729452.jpg,4,0,1,1,6,0,val
1406,0508250_as-3415654.jpg,2,0,1,1,4,0,test
1407,0508216_sc-1013406.jpg,3,0,0,0,3,0,train
1408,0508184_sc-107666.jpg,1,1,2,0,4,0,train
1409,0508107_sc-155469.jpg,3,0,0,2,5,0,train
1410,0508139_as-0065627.jpg,1,0,0,0,1,0,train
1411,0508123_sc-1033015.jpg,2,0,0,0,2,0,train
1412,0508141_as-0065627.jpg,4,0,0,0,4,0,val
1413,0508117_as-2688869.jpg,2,0,0,0,2,0,test
1414,0508109_sc-155469.jpg,1,0,0,0,1,0,train
1415,0508131_sc-207267.jpg,1,0,1,2,4,0,train
1416,0508092_as-0022625.jpg,1,0,0,0,1,0,train
1417,0508100_sc-155469.jpg,1,0,0,0,1,0,train
1418,0508078_as-0045763.jpg,2,1,2,1,6,0,train
1419,0508093_as-0022625.jpg,2,1,2,0,5,0,val
1420,0508132_as-0057740.jpg,2,0,0,0,2,0,test
1421,0508115_as-3161396.jpg,1,0,0,0,1,0,train
1422,0508077_as-0045763.jpg,2,0,0,0,2,0,train
1423,0508168_as-0059219.jpg,1,0,2,0,3,0,train
1424,0508075_as-0036677.jpg,6,0,1,1,8,0,train
1425,0508108_sc-155469.jpg,0,1,0,0,1,0,train
1426,0508096_sc-199341.jpg,1,0,4,1,6,0,val
1427,0508147_as-0032649.jpg,4,3,2,0,9,0,test
1428,0508085_sc-143953.jpg,2,0,0,0,2,0,train
1429,0508126_sc-1033015.jpg,1,0,0,0,1,0,train
1430,0508113_sc-155469.jpg,2,0,0,0,2,0,train
1431,0508135_as-0057740.jpg,1,0,0,0,1,0,train
1432,0508057_as-3239105.jpg,1,1,1,0,3,0,train
1433,0508087_sc-1002308.jpg,1,0,0,0,1,0,val
1434,0508080_sc-152419.jpg,4,0,1,0,5,0,test
1435,0508030_sc-1022741.jpg,2,0,0,0,2,0,train
1436,0508012_as-0086818.jpg,1,0,1,1,3,0,train
1437,0508021_sc-187412.jpg,1,0,0,0,1,0,train
1438,0508133_as-0057740.jpg,2,0,0,0,2,0,train
1439,0508124_sc-1033015.jpg,1,0,0,0,1,0,train
1440,0508010_as-0086818.jpg,1,0,1,0,2,0,val
1441,0508060_as-0052151.jpg,1,1,0,1,3,0,test
1442,0508017_sc-196624.jpg,1,0,1,1,3,0,train
1443,0508145_as-0032649.jpg,0,0,0,1,1,0,train
1444,0508091_as-0022625.jpg,3,0,1,1,5,0,train
1445,0508028_as-7221675.jpg,1,0,1,0,2,0,train
1446,0508106_sc-155469.jpg,2,0,0,0,2,0,train
1447,0508046_sc-1036311.jpg,5,0,2,0,7,0,val
1448,0508043_sc-195478.jpg,1,0,1,0,2,0,test
1449,0508146_as-0032649.jpg,4,2,2,1,9,0,train
1450,0508127_as-0018845.jpg,2,0,0,1,3,0,train
1451,0508045_sc-1036311.jpg,2,0,0,0,2,0,train
1452,0508112_sc-155469.jpg,2,0,1,0,3,0,train
1453,0508111_sc-155469.jpg,1,0,1,0,2,0,train
1454,0508050_as-0018795.jpg,1,0,0,0,1,0,val
1455,0508064_sc-206823.jpg,0,1,0,0,1,0,test
1456,0507995_as-0057693.jpg,1,0,0,0,1,0,train
1457,0508056_as-0018795.jpg,2,0,0,1,3,0,train
1458,0508039_sc-1037905.jpg,2,0,0,0,2,0,train
1459,0508071_as-0036677.jpg,1,0,1,0,2,0,train
1460,0507993_as-0057693.jpg,2,2,1,0,5,0,train
1461,0508038_sc-1037905.jpg,1,0,0,0,1,0,val
1462,0508036_sc-1037905.jpg,3,0,0,0,3,0,test
1463,0508003_sc-230125.jpg,1,0,0,0,1,0,train
1464,0508002_sc-230125.jpg,0,0,1,0,1,0,train
1465,0507997_sc-230125.jpg,1,1,0,0,2,0,train
1466,0508061_as-2999967.jpg,0,0,1,0,1,0,train
1467,0508042_sc-195478.jpg,0,0,1,0,1,0,train
1468,0508013_as-0086818.jpg,1,0,0,0,1,0,val
1469,0507999_sc-230125.jpg,1,0,0,0,1,0,test
1470,0508000_sc-230125.jpg,3,0,0,0,3,0,train
1471,0508066_sc-206823.jpg,1,0,0,0,1,0,train
1472,0508031_sc-1022741.jpg,2,0,0,0,2,0,train
1473,0507998_sc-230125.jpg,8,0,0,0,8,0,train
1474,0508033_sc-124485.jpg,2,0,0,0,2,0,train
1475,0508009_as-0086818.jpg,1,0,1,0,2,0,val
1476,0508051_as-0018795.jpg,1,0,3,1,5,0,test
1477,0508005_as-0045523.jpg,2,0,0,1,3,0,train
1478,0508063_sc-206823.jpg,2,1,0,1,4,0,train
1479,0508068_sc-206823.jpg,2,1,3,1,7,0,train
1480,0508016_sc-196624.jpg,1,0,0,0,1,0,train
1481,0508067_sc-206823.jpg,1,0,0,0,1,0,train
1482,0508006_as-0045523.jpg,2,0,0,0,2,0,val
1483,0508053_as-0018795.jpg,1,0,0,0,1,0,test
1484,0508004_as-0045523.jpg,1,0,0,1,2,0,train
1485,0508065_sc-206823.jpg,1,1,0,1,3,0,train
1486,0508069_sc-206823.jpg,1,1,1,1,4,0,train
1487,0508034_sc-124485.jpg,1,0,1,1,3,0,train
1488,0508019_sc-187412.jpg,2,0,0,0,2,0,train
1489,0508055_as-0018795.jpg,2,0,0,0,2,0,val
1490,0508054_as-0018795.jpg,1,0,0,1,2,0,test
1491,0507996_sc-230125.jpg,2,1,1,1,5,0,train
1492,0508052_as-0018795.jpg,1,1,1,1,4,0,train
1493,0508070_as-0036677.jpg,3,0,0,1,4,0,train
1494,0508049_as-0018795.jpg,1,0,0,0,1,0,train
1495,0508018_sc-196624.jpg,2,0,0,0,2,0,train
1496,0508023_sc-187412.jpg,2,2,3,1,8,0,val
1497,0508041_sc-195478.jpg,2,0,0,0,2,0,test
1498,0507969_sc-211221.jpg,2,0,0,0,2,0,train
1499,0508047_sc-1036311.jpg,1,0,0,0,1,0,train
1500,0508022_sc-187412.jpg,1,0,1,0,2,0,train
1501,0507978_as-0012711.jpg,4,0,0,0,4,0,train
1502,0507983_as-0012711.jpg,1,0,1,0,2,0,train
1503,0507935_as-0051594.jpg,0,1,0,0,1,0,val
1504,0507991_as-0012711.jpg,2,1,0,1,4,0,test
1505,0508037_sc-1037905.jpg,0,1,0,0,1,0,train
1506,0507976_as-0012711.jpg,10,0,0,0,10,0,train
1507,0507990_as-0012711.jpg,1,0,0,0,1,0,train
1508,0507994_as-0057693.jpg,0,0,1,1,2,0,train
1509,0507964_as-0070786.jpg,2,0,0,0,2,0,train
1510,0508001_sc-230125.jpg,1,0,0,0,1,0,val
1511,0507989_as-0012711.jpg,1,0,1,1,3,0,test
1512,0507960_sc-153318.jpg,1,0,0,0,1,0,train
1513,0507981_as-0012711.jpg,1,1,0,0,2,0,train
1514,0507986_as-0012711.jpg,3,0,0,0,3,0,train
1515,0507939_as-2868317.jpg,3,0,0,0,3,0,train
1516,0508032_sc-124485.jpg,1,0,0,0,1,0,train
1517,0507934_as-0051594.jpg,1,1,0,0,2,0,val
1518,0507948_as-0075007.jpg,1,0,0,0,1,0,test
1519,0507947_as-0075007.jpg,0,2,0,0,2,0,train
1520,0508035_sc-1037905.jpg,1,0,1,3,5,0,train
1521,0507987_as-0012711.jpg,1,0,0,0,1,0,train
1522,0507951_as-0075007.jpg,1,0,0,0,1,0,train
1523,0507931_as-2675705.jpg,3,0,0,0,3,0,train
1524,0507985_as-0012711.jpg,3,0,0,1,4,0,val
1525,0508025_sc-180747.jpg,3,0,1,0,4,0,test
1526,0507980_as-0012711.jpg,1,1,0,1,3,0,train
1527,0507954_as-0053714.jpg,1,0,0,0,1,0,train
1528,0507975_as-0012711.jpg,2,0,1,1,4,0,train
1529,0507938_sc-1033533.jpg,2,0,0,0,2,0,train
1530,0507979_as-0012711.jpg,0,1,2,0,3,0,train
1531,0507956_sc-1018280.jpg,11,1,2,0,14,0,val
1532,0507952_as-3400234.jpg,3,0,1,3,7,0,test
1533,0507984_as-0012711.jpg,2,1,0,0,3,0,train
1534,0507966_as-2695683.jpg,0,1,0,0,1,0,train
1535,0507944_as-0075007.jpg,5,1,2,0,8,0,train
1536,0507946_as-0075007.jpg,0,1,0,1,2,0,train
1537,0507959_sc-153318.jpg,1,0,0,0,1,0,train
1538,0507933_as-0004347.jpg,3,0,0,0,3,0,val
1539,0507903_as-0040857.jpg,1,0,1,1,3,0,test
1540,0507920_as-3390682.jpg,4,1,0,0,5,0,train
1541,0507940_sc-122573.jpg,1,0,0,1,2,0,train
1542,0507967_sc-211221.jpg,2,0,1,0,3,0,train
1543,0507932_as-7268442.jpg,2,0,0,0,2,0,train
1544,0507988_as-0012711.jpg,4,0,1,1,6,0,train
1545,0507977_as-0012711.jpg,2,0,1,0,3,0,val
1546,0507949_as-0075007.jpg,2,0,0,0,2,0,test
1547,0507955_as-0053714.jpg,3,0,0,0,3,0,train
1548,0507942_as-0075007.jpg,0,0,0,1,1,0,train
1549,0507982_as-0012711.jpg,4,0,1,0,5,0,train
1550,0507973_sc-117452.jpg,1,2,0,0,3,0,train
1551,0507950_as-0075007.jpg,0,1,0,0,1,0,train
1552,0507965_as-0070786.jpg,1,0,1,0,2,0,val
1553,0507970_sc-147643.jpg,6,0,0,0,6,0,test
1554,0507958_as-2683295.jpg,1,0,0,0,1,0,train
1555,0507923_as-2993594.jpg,1,0,0,0,1,0,train
1556,0507905_as-0040857.jpg,2,0,0,0,2,0,train
1557,0507936_sc-1033533.jpg,1,0,0,0,1,0,train
1558,0507930_sc-133088.jpg,2,0,0,0,2,0,train
1559,0507929_as-0027917.jpg,3,0,2,1,6,0,val
1560,0507968_sc-211221.jpg,2,0,3,1,6,0,test
1561,0507906_as-0040857.jpg,1,2,2,0,5,0,train
1562,0507961_sc-153318.jpg,3,0,0,0,3,0,train
1563,0507910_as-0031587.jpg,3,0,0,1,4,0,train
1564,0507913_as-0031587.jpg,1,1,0,1,3,0,train
1565,0507919_as-0018473.jpg,1,1,1,1,4,0,train
1566,0507898_as-0042631.jpg,3,0,0,0,3,0,val
1567,0507962_sc-153318.jpg,2,0,1,1,4,0,test
1568,0507911_as-0031587.jpg,2,2,0,0,4,0,train
1569,0507922_sc-196709.jpg,0,1,0,0,1,0,train
1570,0507904_as-0040857.jpg,2,0,0,0,2,0,train
1571,0507943_as-0075007.jpg,3,0,1,1,5,0,train
1572,0507914_as-0076119.jpg,6,0,1,0,7,0,train
1573,0507915_as-0018473.jpg,0,0,2,0,2,0,val
1574,0507912_as-0031587.jpg,8,0,0,0,8,0,test
1575,0507921_sc-196709.jpg,0,1,2,0,3,0,train
1576,0507918_as-0018473.jpg,0,1,1,0,2,0,train
1577,0507882_as-0031052.jpg,2,0,0,1,3,0,train
1578,0507825_sc-106887.jpg,3,1,0,1,5,0,train
1579,0507875_as-2923865.jpg,0,1,1,0,2,0,train
1580,0507924_as-0027917.jpg,1,0,1,1,3,0,val
1581,0507863_as-0062125.jpg,2,1,0,0,3,0,test
1582,0507819_as-0026471.jpg,2,0,1,2,5,0,train
1583,0507803_sc-153240.jpg,1,2,1,1,5,0,train
1584,0507826_sc-106887.jpg,2,0,1,3,6,0,train
1585,0507866_as-0011702.jpg,2,0,0,0,2,0,train
1586,0507812_sc-190525.jpg,1,0,0,1,2,0,train
1587,0507862_sc-224580.jpg,1,0,1,0,2,0,val
1588,0507816_as-0026471.jpg,0,0,1,1,2,0,test
1589,0507917_as-0018473.jpg,1,0,0,0,1,0,train
1590,0507909_as-0031587.jpg,1,0,1,1,3,0,train
1591,0507897_as-0075828.jpg,2,1,0,1,4,0,train
1592,0507901_as-0040857.jpg,2,0,0,1,3,0,train
1593,0507872_as-0011702.jpg,2,0,0,0,2,0,train
1594,0507867_as-0011702.jpg,1,1,1,0,3,0,val
1595,0507880_as-0031052.jpg,2,0,0,1,3,0,test
1596,0507856_as-0015877.jpg,5,0,0,1,6,0,train
1597,0507883_as-2976605.jpg,1,0,1,1,3,0,train
1598,0507895_as-0075828.jpg,2,0,0,0,2,0,train
1599,0507894_as-0075828.jpg,1,0,0,0,1,0,train
1600,0507873_as-0011702.jpg,3,1,1,1,6,0,train
1601,0507842_as-0074172.jpg,1,0,0,0,1,0,val
1602,0507836_as-0078182.jpg,1,0,0,0,1,0,test
1603,0507870_as-0011702.jpg,3,1,0,0,4,0,train
1604,0507902_as-0040857.jpg,1,0,0,0,1,0,train
1605,0507835_as-0078182.jpg,2,0,0,0,2,0,train
1606,0507881_as-0031052.jpg,6,0,0,0,6,0,train
1607,0507859_as-0015877.jpg,3,0,1,1,5,0,train
1608,0507858_as-0015877.jpg,1,0,1,0,2,0,val
1609,0507823_sc-230513.jpg,2,1,0,0,3,0,test
1610,0507854_as-0015877.jpg,2,0,0,0,2,0,train
1611,0507844_as-0074172.jpg,1,3,1,1,6,0,train
1612,0507813_sc-190525.jpg,1,0,1,0,2,0,train
1613,0507837_as-0078182.jpg,5,1,3,2,11,0,train
1614,0507892_sc-106099.jpg,0,1,0,0,1,0,train
1615,0507890_sc-106099.jpg,2,0,0,1,3,0,val
1616,0507896_as-0075828.jpg,1,0,2,0,3,0,test
1617,0507806_sc-153240.jpg,0,1,2,0,3,0,train
1618,0507893_sc-106099.jpg,1,0,0,0,1,0,train
1619,0507927_as-0027917.jpg,6,0,0,0,6,0,train
1620,0507879_as-5256633.jpg,1,0,0,0,1,0,train
1621,0507820_sc-230513.jpg,1,1,1,0,3,0,train
1622,0507850_as-0015877.jpg,2,0,0,1,3,0,val
1623,0507871_as-0011702.jpg,1,0,0,0,1,0,test
1624,0507886_sc-126832.jpg,5,0,2,0,7,0,train
1625,0507843_as-0074172.jpg,1,1,0,0,2,0,train
1626,0507860_sc-224580.jpg,3,0,0,0,3,0,train
1627,0507877_sc-125392.jpg,9,0,0,0,9,0,train
1628,0507827_sc-106887.jpg,1,0,0,1,2,0,train
1629,0507811_sc-190525.jpg,2,2,2,0,6,0,val
1630,0507868_as-0011702.jpg,4,1,2,0,7,0,test
1631,0507878_sc-125392.jpg,4,0,0,0,4,0,train
1632,0507815_as-0026471.jpg,3,0,1,1,5,0,train
1633,0507817_as-0026471.jpg,0,0,0,1,1,0,train
1634,0507847_as-0074172.jpg,1,0,1,0,2,0,train
1635,0507855_as-0015877.jpg,1,0,1,0,2,0,train
1636,0507814_as-2619641.jpg,1,0,2,0,3,0,val
1637,0507840_as-0074172.jpg,3,0,0,0,3,0,test
1638,0507830_sc-160275.jpg,1,0,0,0,1,0,train
1639,0507818_as-0026471.jpg,2,0,0,0,2,0,train
1640,0507851_as-0015877.jpg,1,0,0,0,1,0,train
1641,0507841_as-0074172.jpg,3,0,0,0,3,0,train
1642,0507857_as-0015877.jpg,4,0,0,0,4,0,train
1643,0507853_as-0015877.jpg,6,0,0,0,6,0,val
1644,0507887_sc-126832.jpg,5,0,1,0,6,0,test
1645,0507861_sc-224580.jpg,2,0,0,0,2,0,train
1646,0507784_sc-107882.jpg,2,0,0,1,3,0,train
1647,0507824_sc-230513.jpg,1,0,0,0,1,0,train
1648,0507828_sc-106887.jpg,0,0,1,0,1,0,train
1649,0507852_as-0015877.jpg,2,0,0,0,2,0,train
1650,0507829_as-3289072.jpg,1,0,1,1,3,0,val
1651,0507745_as-0052549.jpg,1,0,1,1,3,0,test
1652,0507741_as-9028103.jpg,0,0,1,0,1,0,train
1653,0507754_sc-225693.jpg,3,0,1,0,4,0,train
1654,0507869_as-0011702.jpg,0,0,0,1,1,0,train
1655,0507821_sc-230513.jpg,0,0,2,0,2,0,train
1656,0507753_sc-225693.jpg,2,0,0,1,3,0,train
1657,0508180_sc-128826.jpg,1,2,0,0,3,0,val
1658,0507822_sc-230513.jpg,3,0,0,0,3,0,test
1659,0508167_as-0059219.jpg,3,0,0,0,3,0,train
1660,0507759_sc-214359.jpg,3,0,0,1,4,0,train
1661,0508172_as-0059219.jpg,2,0,1,0,3,0,train
1662,0508189_sc-1017331.jpg,2,0,0,0,2,0,train
1663,0508202_sc-206972.jpg,1,0,0,0,1,0,train
1664,0507888_as-3305111.jpg,1,0,0,0,1,0,val
1665,0508219_as-0038959.jpg,1,0,0,0,1,0,test
1666,0508196_as-0084837.jpg,2,1,1,0,4,0,train
1667,0508173_as-0059219.jpg,2,0,0,0,2,0,train
1668,0508175_as-3378780.jpg,1,0,0,1,2,0,train
1669,0508174_as-0059219.jpg,4,0,0,0,4,0,train
1670,0508186_sc-196273.jpg,4,0,1,0,5,0,train
1671,0508221_as-0038959.jpg,3,1,0,0,4,0,val
1672,0508162_as-0059219.jpg,2,1,0,0,3,0,test
1673,0508220_as-0038959.jpg,0,1,0,2,3,0,train
1674,0508217_sc-1013406.jpg,2,0,0,1,3,0,train
1675,0508206_sc-206972.jpg,3,0,1,0,4,0,train
1676,0508164_as-0059219.jpg,1,0,1,0,2,0,train
1677,0508170_as-0059219.jpg,0,0,1,0,1,0,train
1678,0508224_as-0038959.jpg,1,0,0,0,1,0,val
1679,0507798_sc-156319.jpg,2,0,0,1,3,0,test
1680,0507746_as-0052549.jpg,2,0,1,0,3,0,train
1681,0507781_sc-107882.jpg,2,0,3,2,7,0,train
1682,0507748_as-0052549.jpg,3,0,0,0,3,0,train
1683,0507747_as-0052549.jpg,6,1,0,1,8,0,train
1684,0507750_as-0052549.jpg,0,2,1,0,3,0,train
1685,0507755_sc-225693.jpg,2,0,4,0,6,0,val
1686,0507758_sc-225693.jpg,2,0,0,0,2,0,test
1687,0507757_sc-225693.jpg,2,0,0,1,3,0,train
1688,0507793_as-0033096.jpg,1,0,0,0,1,0,train
1689,0507744_as-0052549.jpg,0,1,0,0,1,0,train
1690,0507734_as-0014971.jpg,1,0,0,0,1,0,train
1691,0507772_as-0029426.jpg,3,2,5,1,11,0,train
1692,0507792_as-0087899.jpg,0,1,0,0,1,0,val
1693,0507768_sc-122938.jpg,1,0,0,0,1,0,test
1694,0507769_as-3367568.jpg,1,0,0,0,1,0,train
1695,0507794_as-0033096.jpg,1,0,0,0,1,0,train
1696,0507771_as-0029426.jpg,2,1,1,1,5,0,train
1697,0507736_as-0014971.jpg,6,0,0,0,6,0,train
1698,0507751_as-0052549.jpg,0,0,0,1,1,0,train
1699,0507779_sc-107882.jpg,2,0,0,0,2,0,val
1700,0507762_sc-214359.jpg,9,0,0,1,10,0,test
1701,0507767_sc-122938.jpg,3,0,0,0,3,0,train
1702,0507791_as-0087899.jpg,3,0,0,0,3,0,train
1703,0507729_as-7544730.jpg,1,0,0,1,2,0,train
1704,0507780_sc-107882.jpg,1,0,1,0,2,0,train
1705,0507766_sc-217825.jpg,1,0,0,0,1,0,train
1706,0507763_sc-214359.jpg,0,0,1,0,1,0,val
1707,0507731_as-0014971.jpg,3,0,0,0,3,0,test
1708,0507765_sc-217825.jpg,2,0,0,0,2,0,train
1709,0507752_as-7350847.jpg,1,1,0,0,2,0,train
1710,0507739_as-9051387.jpg,1,0,0,0,1,0,train
1711,0507749_as-0052549.jpg,2,1,0,1,4,0,train
1712,0507782_sc-107882.jpg,3,1,1,2,7,0,train
1713,0507764_sc-214359.jpg,1,0,1,0,2,0,val
1714,0507760_sc-214359.jpg,2,2,1,0,5,0,test
1715,0507787_as-0059788.jpg,5,0,0,0,5,0,train
1716,0507783_sc-107882.jpg,1,0,0,0,1,0,train
1717,0507790_sc-126720.jpg,1,0,0,0,1,0,train
1718,0507797_sc-156319.jpg,1,0,1,0,2,0,train
1719,0507737_as-0014971.jpg,2,0,1,2,5,0,train
1720,0507676_as-0089445.jpg,5,0,0,0,5,0,val
1721,0507690_as-0069098.jpg,2,0,0,0,2,0,test
1722,0507696_as-3139073.jpg,14,0,0,0,14,0,train
1723,0507775_sc-173877.jpg,2,0,0,1,3,0,train
1724,0507756_sc-225693.jpg,1,0,1,0,2,0,train
1725,0507761_sc-214359.jpg,1,0,0,0,1,0,train
1726,0507684_as-0093379.jpg,1,0,0,1,2,0,train
1727,0507716_sc-1032776.jpg,0,0,0,1,1,0,val
1728,0507691_as-0069098.jpg,4,0,0,1,5,0,test
1729,0507801_as-9078963.jpg,1,1,1,0,3,0,train
1730,0507719_sc-1026128.jpg,2,1,0,1,4,0,train
1731,0507721_sc-1026128.jpg,2,1,2,0,5,0,train
1732,0507725_as-0077541.jpg,1,2,0,0,3,0,train
1733,0507714_sc-1032776.jpg,2,0,0,2,4,0,train
1734,0507698_as-0013597.jpg,8,0,0,0,8,0,val
1735,0507688_as-0069098.jpg,3,0,0,1,4,0,test
1736,0507717_sc-1026128.jpg,1,0,1,0,2,0,train
1737,0507701_sc-133005.jpg,1,0,1,1,3,0,train
1738,0507675_as-0089445.jpg,0,1,1,0,2,0,train
1739,0507687_as-0069098.jpg,2,0,1,0,3,0,train
1740,0507695_as-3139073.jpg,4,0,0,0,4,0,train
1741,0507712_sc-1032776.jpg,1,0,1,0,2,0,val
1742,0507700_sc-133005.jpg,0,0,0,1,1,0,test
1743,0507683_as-0093379.jpg,2,0,0,0,2,0,train
1744,0507720_sc-1026128.jpg,1,0,0,0,1,0,train
1745,0507689_as-0069098.jpg,1,0,0,0,1,0,train
1746,0507705_as-2714596.jpg,1,0,0,0,1,0,train
1747,0507693_as-2663423.jpg,1,0,0,1,2,0,train
1748,0507711_sc-1032776.jpg,1,0,2,0,3,0,val
1749,0507685_as-0093379.jpg,3,2,3,0,8,0,test
1750,0507726_as-0077541.jpg,9,0,0,1,10,0,train
1751,0507680_as-0095073.jpg,1,0,0,0,1,0,train
1752,0507694_as-0071271.jpg,5,0,0,0,5,0,train
1753,0507702_sc-1000449.jpg,2,0,1,0,3,0,train
1754,0507678_as-2945897.jpg,1,0,0,0,1,0,train
1755,0507679_as-0095073.jpg,1,0,0,1,2,0,val
1756,0507723_as-0000043.jpg,0,1,0,0,1,0,test
1757,0507724_as-0077541.jpg,1,0,0,0,1,0,train
1758,0507708_sc-1015942.jpg,3,0,0,0,3,0,train
1759,0507677_as-0089445.jpg,1,0,0,0,1,0,train
1760,0507728_as-2601998.jpg,1,0,0,0,1,0,train
1761,0507699_as-0013597.jpg,1,0,0,0,1,0,train
1762,0507654_sc-189766.jpg,2,0,0,0,2,0,val
1763,0507706_as-3307381.jpg,2,0,0,0,2,0,test
1764,0507649_as-0008483.jpg,3,1,0,0,4,0,train
1765,0507657_as-3292236.jpg,2,0,0,0,2,0,train
1766,0507718_sc-1026128.jpg,6,0,1,0,7,0,train
1767,0507658_as-9025484.jpg,3,0,0,0,3,0,train
1768,0507709_sc-1015942.jpg,1,0,0,0,1,0,train
1769,0507648_as-0008483.jpg,3,0,1,1,5,0,val
1770,0507661_as-0094420.jpg,1,0,1,0,2,0,test
1771,0507638_as-5152886.jpg,2,0,0,0,2,0,train
1772,0507642_as-0022571.jpg,1,0,0,0,1,0,train
1773,0507667_sc-221901.jpg,1,0,1,0,2,0,train
1774,0507655_as-3292236.jpg,1,1,1,0,3,0,train
1775,0507639_as-0022571.jpg,4,0,0,0,4,0,train
1776,0507668_sc-221901.jpg,1,0,0,1,2,0,val
1777,0507636_sc-120120.jpg,1,0,0,0,1,0,test
1778,0507666_sc-221901.jpg,1,0,0,0,1,0,train
1779,0507671_sc-221901.jpg,2,0,2,2,6,0,train
1780,0507656_as-3292236.jpg,2,1,1,1,5,0,train
1781,0507670_sc-221901.jpg,3,0,0,2,5,0,train
1782,0507652_as-3417657.jpg,1,0,0,0,1,0,train
1783,0507641_as-0022571.jpg,1,0,0,0,1,0,val
1784,0507663_as-0094420.jpg,2,1,0,0,3,0,test
1785,0507632_as-0034117.jpg,1,0,0,0,1,0,train
1786,0507672_as-2838725.jpg,2,0,2,1,5,0,train
1787,0507643_as-0022571.jpg,1,0,0,0,1,0,train
1788,0507635_as-0099954.jpg,5,0,0,0,5,0,train
1789,0507665_sc-221901.jpg,4,0,1,1,6,0,train
1790,0507647_as-0063030.jpg,1,0,1,0,2,0,val
1791,0507669_sc-221901.jpg,3,0,0,0,3,0,test
1792,0507646_as-0063030.jpg,1,0,0,1,2,0,train
1793,0507640_as-0022571.jpg,1,0,0,0,1,0,train
1794,0507585_sc-1020260.jpg,0,1,0,0,1,0,train
1795,0507609_sc-162996.jpg,4,1,0,0,5,0,train
1796,0507624_as-2633454.jpg,4,1,1,0,6,0,train
1797,0507614_as-0097321.jpg,2,0,0,0,2,0,val
1798,0507651_as-0033471.jpg,1,0,0,0,1,0,test
1799,0507583_as-3345558.jpg,12,1,1,0,14,0,train
1800,0507626_as-0030134.jpg,7,0,3,1,11,0,train
1801,0507563_sc-228092.jpg,2,0,0,0,2,0,train
1802,0507587_sc-1020260.jpg,1,0,0,0,1,0,train
1803,0507591_as-0099538.jpg,1,0,0,0,1,0,train
1804,0507582_as-3345558.jpg,1,0,0,0,1,0,val
1805,0507577_as-0085061.jpg,1,0,1,2,4,0,test
1806,0507565_sc-228092.jpg,1,0,0,0,1,0,train
1807,0507571_as-5017435.jpg,0,0,1,1,2,0,train
1808,0507625_as-0030134.jpg,5,0,1,0,6,0,train
1809,0507600_as-0053769.jpg,5,1,0,0,6,0,train
1810,0507581_as-0085061.jpg,1,0,2,1,4,0,train
1811,0507578_as-0085061.jpg,1,0,0,0,1,0,val
1812,0507599_as-0053769.jpg,1,0,0,1,2,0,test
1813,0507629_as-0034117.jpg,1,0,0,0,1,0,train
1814,0507616_as-0097321.jpg,2,0,0,0,2,0,train
1815,0507631_as-0034117.jpg,1,0,0,0,1,0,train
1816,0507579_as-0085061.jpg,1,0,0,0,1,0,train
1817,0507623_as-0034309.jpg,0,0,1,0,1,0,train
1818,0507557_sc-228092.jpg,2,1,1,0,4,0,val
1819,0507560_sc-228092.jpg,3,0,0,1,4,0,test
1820,0507558_sc-228092.jpg,1,0,1,0,2,0,train
1821,0507604_as-0096102.jpg,1,0,0,0,1,0,train
1822,0507617_as-0097321.jpg,1,0,0,0,1,0,train
1823,0507627_as-2883202.jpg,3,0,1,1,5,0,train
1824,0507568_sc-228092.jpg,1,0,0,0,1,0,train
1825,0507601_as-0053769.jpg,2,0,0,0,2,0,val
1826,0507570_sc-228092.jpg,1,0,0,0,1,0,test
